COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('mozambique', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'zimbabwe'), ('zimbabwe', 'locatedIn', 'eastern_africa')], 'zimbabwe')
([('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'micronesia')], 'oceania')
([('switzerland', '¬neighborOf', 'liechtenstein'), ('liechtenstein', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'germany')], 'liechtenstein')
([('kosovo', '¬neighborOf', 'montenegro'), ('montenegro', 'neighborOf', 'albania'), ('albania', 'NO_OP', 'albania')], 'montenegro')
([('kuwait', '¬neighborOf', 'iraq'), ('iraq', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'qatar')], 'iraq')
([('djibouti', '¬neighborOf', 'eritrea'), ('eritrea', 'neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'ethiopia')], 'ethiopia')
([('albania', '¬neighborOf', 'greece'), ('greece', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'estonia')], 'europe')
([('sint_maarten', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'grenada'), ('grenada', 'locatedIn', 'americas')], 'americas')
([('paraguay', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'french_guiana'), ('french_guiana', 'locatedIn', 'americas')], 'americas')
([('china', 'neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'vietnam')], 'vietnam')
([('mongolia', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'kyrgyzstan'), ('kyrgyzstan', '¬neighborOf', 'kazakhstan')], 'china')
([('new_zealand', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cook_islands')], 'oceania')
([('canada', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'jamaica')], 'americas')
([('armenia', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'syria'), ('syria', '¬neighborOf', 'turkey')], 'turkey')
([('guatemala', '¬neighborOf', 'mexico'), ('mexico', 'neighborOf', 'guatemala'), ('guatemala', 'neighborOf', 'el_salvador')], 'mexico')
([('malaysia', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'taiwan')], 'asia')
([('paraguay', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'peru'), ('peru', 'locatedIn', 'americas')], 'americas')
([('ghana', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'lesotho')], 'africa')
([('french_polynesia', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', 'NO_OP', 'oceania')], 'oceania')
([('jordan', '¬neighborOf', 'syria'), ('syria', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'jordan')], 'western_asia')
([('canada', '¬neighborOf', 'united_states'), ('united_states', 'neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'united_states')], 'united_states')
([('paraguay', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'brazil')], 'brazil')
([('slovakia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'lithuania'), ('lithuania', 'neighborOf', 'belarus')], 'poland')
([('bosnia_and_herzegovina', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'croatia')], 'montenegro')
([('ivory_coast', '¬neighborOf', 'liberia'), ('liberia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'morocco')], 'africa')
([('poland', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'czechia')], 'germany')
([('northern_africa', 'NO_OP', 'northern_africa'), ('northern_africa', '¬locatedIn', 'western_sahara'), ('western_sahara', 'locatedIn', 'africa')], 'africa')
([('south_sudan', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'central_african_republic'), ('central_african_republic', 'neighborOf', 'cameroon')], 'dr_congo')
([('burkina_faso', '¬neighborOf', 'ivory_coast'), ('ivory_coast', 'locatedIn', 'western_africa'), ('western_africa', 'NO_OP', 'western_africa')], 'ivory_coast')
([('hong_kong', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'western_asia')], 'asia')
([('bangladesh', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'pakistan'), ('pakistan', '¬neighborOf', 'iran')], 'india')
([('sierra_leone', '¬neighborOf', 'liberia'), ('liberia', 'neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'sierra_leone')], 'liberia')
([('south_sudan', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'chad')], 'ethiopia')
([('ukraine', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'ukraine')], 'belarus')
([('bolivia', '¬neighborOf', 'chile'), ('chile', 'NO_OP', 'chile'), ('chile', '¬neighborOf', 'argentina')], 'chile')
([('tunisia', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea')], 'africa')
([('zambia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'botswana')], 'africa')
([('suriname', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'ecuador'), ('ecuador', 'locatedIn', 'americas')], 'americas')
([('canada', '¬neighborOf', 'united_states'), ('united_states', '¬neighborOf', 'canada'), ('canada', 'NO_OP', 'canada')], 'united_states')
([('bhutan', 'NO_OP', 'bhutan'), ('bhutan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'bhutan')], 'china')
([('costa_rica', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('tuvalu', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'pitcairn_islands'), ('pitcairn_islands', 'locatedIn', 'polynesia')], 'polynesia')
([('western_africa', '¬locatedIn', 'gambia'), ('gambia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mauritius')], 'africa')
([('ireland', '¬neighborOf', 'united_kingdom'), ('united_kingdom', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'netherlands')], 'united_kingdom')
([('united_states_virgin_islands', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'antigua_and_barbuda'), ('antigua_and_barbuda', 'locatedIn', 'caribbean')], 'caribbean')
([('tajikistan', '¬neighborOf', 'afghanistan'), ('afghanistan', 'neighborOf', 'iran'), ('iran', '¬neighborOf', 'afghanistan')], 'afghanistan')
([('western_sahara', 'NO_OP', 'western_sahara'), ('western_sahara', '¬neighborOf', 'morocco'), ('morocco', 'NO_OP', 'morocco')], 'morocco')
([('south_africa', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'namibia')], 'namibia')
([('poland', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'slovakia')], 'czechia')
([('malaysia', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'pakistan')], 'asia')
([('turkmenistan', '¬neighborOf', 'kazakhstan'), ('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia')], 'central_asia')
([('vietnam', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('india', 'locatedIn', 'southern_asia'), ('southern_asia', '¬locatedIn', 'bhutan'), ('bhutan', 'locatedIn', 'asia')], 'asia')
([('liechtenstein', 'locatedIn', 'western_europe'), ('western_europe', '¬locatedIn', 'netherlands'), ('netherlands', 'locatedIn', 'europe')], 'europe')
([('south_georgia', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'argentina')], 'americas')
([('mozambique', '¬neighborOf', 'zambia'), ('zambia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('luxembourg', '¬neighborOf', 'france'), ('france', 'neighborOf', 'luxembourg'), ('luxembourg', 'NO_OP', 'luxembourg')], 'france')
([('nigeria', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_sudan')], 'africa')
([('united_states_virgin_islands', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'cuba'), ('cuba', 'locatedIn', 'caribbean')], 'caribbean')
([('kosovo', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'gibraltar')], 'europe')
([('somalia', '¬neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'ethiopia'), ('ethiopia', 'neighborOf', 'south_sudan')], 'ethiopia')
([('poland', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'lithuania')], 'slovakia')
([('guadeloupe', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'saint_martin'), ('saint_martin', 'locatedIn', 'americas')], 'americas')
([('finland', 'NO_OP', 'finland'), ('finland', 'NO_OP', 'finland'), ('finland', '¬neighborOf', 'norway')], 'norway')
([('montenegro', '¬neighborOf', 'albania'), ('albania', 'neighborOf', 'macedonia'), ('macedonia', 'neighborOf', 'serbia')], 'serbia')
([('guinea-bissau', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mali'), ('mali', '¬neighborOf', 'senegal')], 'senegal')
([('micronesia', '¬locatedIn', 'northern_mariana_islands'), ('northern_mariana_islands', 'locatedIn', 'oceania'), ('oceania', 'NO_OP', 'oceania')], 'oceania')
([('republic_of_the_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'NO_OP', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa')], 'africa')
([('cameroon', 'NO_OP', 'cameroon'), ('cameroon', 'neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'equatorial_guinea')], 'equatorial_guinea')
([('iraq', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'georgia'), ('georgia', 'locatedIn', 'western_asia')], 'western_asia')
([('antigua_and_barbuda', 'NO_OP', 'antigua_and_barbuda'), ('antigua_and_barbuda', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas')], 'americas')
([('greenland', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'belize')], 'americas')
([('central_america', '¬locatedIn', 'el_salvador'), ('el_salvador', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('tajikistan', '¬neighborOf', 'afghanistan'), ('afghanistan', 'NO_OP', 'afghanistan'), ('afghanistan', '¬neighborOf', 'iran')], 'afghanistan')
([('western_asia', '¬locatedIn', 'saudi_arabia'), ('saudi_arabia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'nepal')], 'asia')
([('macau', '¬neighborOf', 'china'), ('china', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'palestine')], 'asia')
([('dr_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'zimbabwe')], 'africa')
([('tonga', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cocos_keeling_islands')], 'oceania')
([('libya', '¬neighborOf', 'niger'), ('niger', 'neighborOf', 'mali'), ('mali', '¬neighborOf', 'mauritania')], 'niger')
([('uganda', '¬neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'tanzania'), ('tanzania', 'neighborOf', 'kenya')], 'tanzania')
([('somalia', '¬neighborOf', 'ethiopia'), ('ethiopia', 'neighborOf', 'eritrea'), ('eritrea', '¬neighborOf', 'djibouti')], 'ethiopia')
([('malta', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'portugal'), ('portugal', 'locatedIn', 'europe')], 'europe')
([('paraguay', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'guyana'), ('guyana', '¬neighborOf', 'brazil')], 'brazil')
([('wallis_and_futuna', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'samoa')], 'oceania')
([('united_states_minor_outlying_islands', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'brazil')], 'americas')
([('haiti', '¬neighborOf', 'dominican_republic'), ('dominican_republic', '¬neighborOf', 'haiti'), ('haiti', 'NO_OP', 'haiti')], 'dominican_republic')
([('yemen', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'iraq')], 'saudi_arabia')
([('zambia', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'malawi'), ('malawi', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('oman', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'kuwait'), ('kuwait', 'neighborOf', 'iraq')], 'saudi_arabia')
([('germany', '¬neighborOf', 'netherlands'), ('netherlands', '¬neighborOf', 'belgium'), ('belgium', 'neighborOf', 'luxembourg')], 'belgium')
([('northern_mariana_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'niue')], 'oceania')
([('timor-leste', 'NO_OP', 'timor-leste'), ('timor-leste', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'papua_new_guinea')], 'indonesia')
([('hungary', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'romania'), ('romania', 'neighborOf', 'ukraine')], 'romania')
([('british_indian_ocean_territory', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'uganda')], 'africa')
([('united_states', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_vincent_and_the_grenadines')], 'americas')
([('luxembourg', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'western_europe')], 'europe')
([('germany', '¬neighborOf', 'denmark'), ('denmark', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'austria')], 'austria')
([('republic_of_the_congo', '¬neighborOf', 'angola'), ('angola', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'dr_congo')], 'angola')
([('belgium', '¬neighborOf', 'luxembourg'), ('luxembourg', 'neighborOf', 'germany'), ('germany', '¬neighborOf', 'france')], 'france')
([('jersey', 'NO_OP', 'jersey'), ('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe')], 'europe')
([('thailand', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'oman')], 'asia')
([('switzerland', '¬neighborOf', 'france'), ('france', 'neighborOf', 'italy'), ('italy', '¬neighborOf', 'san_marino')], 'france')
([('japan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'north_korea')], 'asia')
([('denmark', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'luxembourg'), ('luxembourg', '¬neighborOf', 'france')], 'germany')
([('hungary', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'czechia')], 'slovakia')
([('kuwait', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('french_guiana', '¬neighborOf', 'suriname'), ('suriname', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'guyana')], 'suriname')
([('france', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'finland')], 'europe')
([('papua_new_guinea', 'locatedIn', 'melanesia'), ('melanesia', 'NO_OP', 'melanesia'), ('melanesia', 'locatedIn', 'oceania')], 'oceania')
([('algeria', '¬neighborOf', 'mauritania'), ('mauritania', 'NO_OP', 'mauritania'), ('mauritania', '¬neighborOf', 'western_sahara')], 'mauritania')
([('tajikistan', 'locatedIn', 'central_asia'), ('central_asia', 'NO_OP', 'central_asia'), ('central_asia', 'locatedIn', 'asia')], 'asia')
([('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'malaysia')], 'cambodia')
([('western_europe', '¬locatedIn', 'netherlands'), ('netherlands', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('yemen', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'yemen')], 'asia')
([('argentina', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'paraguay'), ('paraguay', '¬neighborOf', 'bolivia')], 'paraguay')
([('bolivia', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'suriname'), ('suriname', 'locatedIn', 'south_america')], 'south_america')
([('timor-leste', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'papua_new_guinea'), ('papua_new_guinea', 'NO_OP', 'papua_new_guinea')], 'indonesia')
([('haiti', '¬neighborOf', 'dominican_republic'), ('dominican_republic', '¬neighborOf', 'haiti'), ('haiti', '¬neighborOf', 'dominican_republic')], 'dominican_republic')
([('bosnia_and_herzegovina', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'kosovo'), ('kosovo', 'neighborOf', 'albania')], 'serbia')
([('liberia', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_sahara')], 'africa')
([('ecuador', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('saint_barthelemy', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'jamaica'), ('jamaica', 'locatedIn', 'americas')], 'americas')
([('niue', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cocos_keeling_islands')], 'oceania')
([('antigua_and_barbuda', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'united_states_virgin_islands'), ('united_states_virgin_islands', 'locatedIn', 'americas')], 'americas')
([('seychelles', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sudan')], 'africa')
([('kyrgyzstan', '¬neighborOf', 'uzbekistan'), ('uzbekistan', '¬neighborOf', 'turkmenistan'), ('turkmenistan', '¬neighborOf', 'afghanistan')], 'uzbekistan')
([('austria', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'hungary'), ('hungary', 'locatedIn', 'europe')], 'europe')
([('belgium', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'albania')], 'europe')
([('palau', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'palau')], 'oceania')
([('israel', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'myanmar')], 'asia')
([('georgia', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'russia')], 'russia')
([('saudi_arabia', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'united_arab_emirates')], 'asia')
([('iraq', '¬neighborOf', 'kuwait'), ('kuwait', 'neighborOf', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'united_arab_emirates')], 'kuwait')
([('nauru', 'locatedIn', 'micronesia'), ('micronesia', '¬locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania')], 'oceania')
([('zambia', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'tanzania'), ('tanzania', 'NO_OP', 'tanzania')], 'mozambique')
([('slovakia', '¬neighborOf', 'hungary'), ('hungary', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'hungary')], 'hungary')
([('latvia', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'aland_islands'), ('aland_islands', 'locatedIn', 'europe')], 'europe')
([('hong_kong', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'philippines')], 'asia')
([('venezuela', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'brazil')], 'south_america')
