WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('07488340', 'NO_OP', '07488340'), ('07488340', '¬_derivationally_related_form', '01426397'), ('01426397', '¬_derivationally_related_form', '10114550')], '01426397')
([('00999588', '¬_derivationally_related_form', '00295346'), ('00295346', '_hypernym', '00296178'), ('00296178', '¬_hypernym', '00295346')], '00295346')
([('00360092', '¬_verb_group', '02081578'), ('02081578', 'NO_OP', '02081578'), ('02081578', '¬_verb_group', '00360092')], '02081578')
([('14956325', '¬_derivationally_related_form', '01534745'), ('01534745', 'NO_OP', '01534745'), ('01534745', '¬_derivationally_related_form', '09355850')], '01534745')
([('01797051', 'NO_OP', '01797051'), ('01797051', '_derivationally_related_form', '10335246'), ('10335246', '¬_derivationally_related_form', '01797347')], '01797347')
([('01496978', 'NO_OP', '01496978'), ('01496978', '¬_derivationally_related_form', '04194289'), ('04194289', '¬_synset_domain_topic_of', '00337210')], '04194289')
([('00955148', '_derivationally_related_form', '06605897'), ('06605897', '_hypernym', '06601327'), ('06601327', '¬_derivationally_related_form', '00931852')], '06601327')
([('02384275', '¬_derivationally_related_form', '10203949'), ('10203949', '¬_derivationally_related_form', '02390470'), ('02390470', '¬_derivationally_related_form', '07453195')], '07453195')
([('02203362', '_verb_group', '02630189'), ('02630189', '_verb_group', '02203362'), ('02203362', '¬_derivationally_related_form', '13244109')], '13244109')
([('01232098', '¬_derivationally_related_form', '10303513'), ('10303513', '¬_derivationally_related_form', '01232098'), ('01232098', '_hypernym', '01549905')], '10303513')
([('06248214', '¬_derivationally_related_form', '10063177'), ('10063177', '_hypernym', '10280674'), ('10280674', 'NO_OP', '10280674')], '10063177')
([('10561861', '¬_derivationally_related_form', '00824767'), ('00824767', '_derivationally_related_form', '06712833'), ('06712833', '_hypernym', '06711855')], '00824767')
([('03437430', '¬_derivationally_related_form', '01683101'), ('01683101', '¬_derivationally_related_form', '03437430'), ('03437430', 'NO_OP', '03437430')], '01683101')
([('10712055', '¬_derivationally_related_form', '01473346'), ('01473346', '¬_derivationally_related_form', '10496193'), ('10496193', '_hypernym', '09993252')], '01473346')
([('02437465', '¬_derivationally_related_form', '00512522'), ('00512522', '_derivationally_related_form', '01037910'), ('01037910', '¬_hypernym', '01038538')], '00512522')
([('10644469', '¬_derivationally_related_form', '01503404'), ('01503404', '_hypernym', '01463963'), ('01463963', '¬_hypernym', '01466303')], '01503404')
([('03679986', '¬_derivationally_related_form', '01612084'), ('01612084', '_derivationally_related_form', '02964389'), ('02964389', '_derivationally_related_form', '01489989')], '01489989')
([('01350283', 'NO_OP', '01350283'), ('01350283', '¬_derivationally_related_form', '00138956'), ('00138956', '¬_derivationally_related_form', '02304648')], '00138956')
([('10761326', '¬_derivationally_related_form', '02165146'), ('02165146', '¬_derivationally_related_form', '00878221'), ('00878221', 'NO_OP', '00878221')], '02165146')
([('01014990', '¬_derivationally_related_form', '00158804'), ('00158804', '¬_hypernym', '00159368'), ('00159368', '¬_derivationally_related_form', '13425245')], '00158804')
([('07324380', '¬_derivationally_related_form', '01627355'), ('01627355', '¬_hypernym', '01757994'), ('01757994', '_synset_domain_topic_of', '06084469')], '01627355')
([('00840189', '¬_derivationally_related_form', '01202068'), ('01202068', 'NO_OP', '01202068'), ('01202068', '_derivationally_related_form', '00843325')], '01202068')
([('09827683', '¬_derivationally_related_form', '02570267'), ('02570267', '¬_derivationally_related_form', '09827683'), ('09827683', '_derivationally_related_form', '14427239')], '02570267')
([('10393909', '¬_derivationally_related_form', '01362736'), ('01362736', '_derivationally_related_form', '00609236'), ('00609236', '_derivationally_related_form', '01362736')], '01362736')
([('08678253', '¬_has_part', '09198106'), ('09198106', '_has_part', '08494782'), ('08494782', '_instance_hypernym', '08574314')], '08574314')
([('09901143', '_derivationally_related_form', '01082454'), ('01082454', '¬_verb_group', '01439190'), ('01439190', '_also_see', '01998793')], '01439190')
([('00835903', '¬_derivationally_related_form', '14504726'), ('14504726', 'NO_OP', '14504726'), ('14504726', '¬_derivationally_related_form', '00835903')], '14504726')
([('01263711', '¬_derivationally_related_form', '01098452'), ('01098452', 'NO_OP', '01098452'), ('01098452', '_derivationally_related_form', '10512562')], '01098452')
([('02062632', '¬_derivationally_related_form', '07274425'), ('07274425', '¬_derivationally_related_form', '02040273'), ('02040273', 'NO_OP', '02040273')], '07274425')
([('01637982', 'NO_OP', '01637982'), ('01637982', '¬_verb_group', '00721437'), ('00721437', '_verb_group', '01637982')], '00721437')
([('00869126', '_hypernym', '00869596'), ('00869596', '¬_hypernym', '00869126'), ('00869126', '¬_derivationally_related_form', '07183151')], '07183151')
([('07132634', '¬_derivationally_related_form', '01044533'), ('01044533', '_derivationally_related_form', '10342543'), ('10342543', '_derivationally_related_form', '01044114')], '01044533')
([('02084252', 'NO_OP', '02084252'), ('02084252', '¬_derivationally_related_form', '00555138'), ('00555138', 'NO_OP', '00555138')], '00555138')
([('00954086', '¬_derivationally_related_form', '01522716'), ('01522716', '¬_derivationally_related_form', '00954086'), ('00954086', '¬_derivationally_related_form', '01126846')], '01126846')
([('01133281', '¬_derivationally_related_form', '02443049'), ('02443049', '_derivationally_related_form', '09931640'), ('09931640', '_derivationally_related_form', '02443049')], '02443049')
([('01811736', '¬_derivationally_related_form', '07527656'), ('07527656', 'NO_OP', '07527656'), ('07527656', '_hypernym', '07527352')], '07527656')
([('00004819', 'NO_OP', '00004819'), ('00004819', '¬_derivationally_related_form', '14314850'), ('14314850', '¬_derivationally_related_form', '00004819')], '14314850')
([('00986027', 'NO_OP', '00986027'), ('00986027', 'NO_OP', '00986027'), ('00986027', '¬_also_see', '02043898')], '02043898')
([('02192818', '¬_derivationally_related_form', '07814925'), ('07814925', 'NO_OP', '07814925'), ('07814925', '_hypernym', '07809368')], '07814925')
([('01059719', '¬_derivationally_related_form', '02237024'), ('02237024', 'NO_OP', '02237024'), ('02237024', '_derivationally_related_form', '14875077')], '02237024')
([('10717055', '¬_derivationally_related_form', '01512625'), ('01512625', '_derivationally_related_form', '10717055'), ('10717055', 'NO_OP', '10717055')], '01512625')
([('00820801', '¬_derivationally_related_form', '00686890'), ('00686890', '¬_derivationally_related_form', '01010118'), ('01010118', '_derivationally_related_form', '06725877')], '00686890')
([('15137890', 'NO_OP', '15137890'), ('15137890', '¬_derivationally_related_form', '10744164'), ('10744164', '_derivationally_related_form', '02708707')], '02708707')
([('03446070', '¬_derivationally_related_form', '01423929'), ('01423929', '_derivationally_related_form', '09861059'), ('09861059', '_hypernym', '09821253')], '01423929')
([('00113853', 'NO_OP', '00113853'), ('00113853', 'NO_OP', '00113853'), ('00113853', '¬_derivationally_related_form', '00271879')], '00271879')
([('02584981', '_derivationally_related_form', '05138208'), ('05138208', '¬_derivationally_related_form', '02584981'), ('02584981', '¬_also_see', '01226240')], '01226240')
([('02473981', '¬_derivationally_related_form', '01138670'), ('01138670', 'NO_OP', '01138670'), ('01138670', '¬_derivationally_related_form', '00803325')], '01138670')
([('01344903', '¬_derivationally_related_form', '03042984'), ('03042984', '¬_derivationally_related_form', '01344903'), ('01344903', '_hypernym', '01340439')], '03042984')
([('02208537', '¬_derivationally_related_form', '06523132'), ('06523132', '¬_derivationally_related_form', '02460619'), ('02460619', '_derivationally_related_form', '15274863')], '06523132')
([('03819595', '¬_hypernym', '04595762'), ('04595762', '_hypernym', '03819595'), ('03819595', '¬_derivationally_related_form', '01463340')], '01463340')
([('00360650', '¬_also_see', '02513269'), ('02513269', 'NO_OP', '02513269'), ('02513269', '_also_see', '01129977')], '02513269')
([('06377133', '¬_derivationally_related_form', '00955601'), ('00955601', '_derivationally_related_form', '07137950'), ('07137950', 'NO_OP', '07137950')], '00955601')
([('00259894', '_hypernym', '00259643'), ('00259643', '¬_hypernym', '00259894'), ('00259894', '¬_derivationally_related_form', '02250625')], '02250625')
([('05920791', 'NO_OP', '05920791'), ('05920791', '¬_derivationally_related_form', '02634808'), ('02634808', '¬_derivationally_related_form', '05920791')], '02634808')
([('00557686', '¬_verb_group', '01535742'), ('01535742', 'NO_OP', '01535742'), ('01535742', '¬_verb_group', '00557686')], '01535742')
([('13032381', '¬_member_meronym', '13031956'), ('13031956', 'NO_OP', '13031956'), ('13031956', '_member_meronym', '13032115')], '13032115')
([('00548913', 'NO_OP', '00548913'), ('00548913', '¬_derivationally_related_form', '07444668'), ('07444668', 'NO_OP', '07444668')], '07444668')
([('00239230', '¬_derivationally_related_form', '02425462'), ('02425462', '¬_derivationally_related_form', '00239230'), ('00239230', '¬_derivationally_related_form', '02426171')], '02425462')
([('01187810', '¬_hypernym', '01188273'), ('01188273', '_synset_domain_topic_of', '08441203'), ('08441203', '¬_synset_domain_topic_of', '13838386')], '08441203')
([('03244388', '_has_part', '04499660'), ('04499660', '¬_has_part', '04096066'), ('04096066', '_has_part', '03138981')], '04096066')
([('06605897', 'NO_OP', '06605897'), ('06605897', 'NO_OP', '06605897'), ('06605897', '¬_derivationally_related_form', '00955148')], '00955148')
([('02710766', '¬_derivationally_related_form', '00021065'), ('00021065', '¬_hypernym', '00021826'), ('00021826', '_hypernym', '00021065')], '00021065')
([('10427764', '¬_derivationally_related_form', '00700000'), ('00700000', '_has_part', '00661847'), ('00661847', 'NO_OP', '00661847')], '00700000')
([('00716179', '¬_derivationally_related_form', '00061401'), ('00061401', '_derivationally_related_form', '00716179'), ('00716179', '_hypernym', '00393369')], '00061401')
([('07234230', '_hypernym', '06561942'), ('06561942', '_derivationally_related_form', '00843468'), ('00843468', '¬_hypernym', '00846509')], '00843468')
([('00235918', '¬_derivationally_related_form', '06425065'), ('06425065', '¬_derivationally_related_form', '00946755'), ('00946755', '_derivationally_related_form', '13582013')], '06425065')
([('00380083', '¬_derivationally_related_form', '00396703'), ('00396703', '_derivationally_related_form', '00380083'), ('00380083', '_derivationally_related_form', '01418667')], '00396703')
([('02219094', '_derivationally_related_form', '01215902'), ('01215902', '_derivationally_related_form', '02219094'), ('02219094', '¬_derivationally_related_form', '13365698')], '13365698')
([('05850823', '¬_derivationally_related_form', '01807882'), ('01807882', '_derivationally_related_form', '04688246'), ('04688246', '¬_hypernym', '04688842')], '01807882')
([('00190180', 'NO_OP', '00190180'), ('00190180', 'NO_OP', '00190180'), ('00190180', '¬_derivationally_related_form', '00146443')], '00146443')
([('09995398', 'NO_OP', '09995398'), ('09995398', '¬_derivationally_related_form', '00994454'), ('00994454', '¬_derivationally_related_form', '00617059')], '00994454')
([('02431628', '¬_member_meronym', '02430929'), ('02430929', '¬_member_meronym', '02429695'), ('02429695', '_member_meronym', '02430045')], '02430045')
([('02071142', '¬_derivationally_related_form', '07432559'), ('07432559', '_derivationally_related_form', '02070874'), ('02070874', '_derivationally_related_form', '07432559')], '07432559')
([('02137907', 'NO_OP', '02137907'), ('02137907', '¬_derivationally_related_form', '08510666'), ('08510666', '_derivationally_related_form', '02137907')], '08510666')
([('08563990', '¬_has_part', '08563180'), ('08563180', 'NO_OP', '08563180'), ('08563180', '_instance_hypernym', '08574314')], '08574314')
([('04994413', '¬_derivationally_related_form', '02368336'), ('02368336', '¬_derivationally_related_form', '05716577'), ('05716577', '¬_derivationally_related_form', '02337667')], '02368336')
([('10512982', 'NO_OP', '10512982'), ('10512982', '¬_derivationally_related_form', '00199912'), ('00199912', '¬_derivationally_related_form', '00258854')], '00199912')
([('00605516', '¬_also_see', '01041916'), ('01041916', '_derivationally_related_form', '01204055'), ('01204055', '_hypernym', '01203676')], '01041916')
([('02556126', '¬_derivationally_related_form', '02354537'), ('02354537', '¬_derivationally_related_form', '00895304'), ('00895304', '¬_derivationally_related_form', '02354537')], '02354537')
([('00294522', '¬_derivationally_related_form', '13439570'), ('13439570', '_derivationally_related_form', '00294245'), ('00294245', '_derivationally_related_form', '13439570')], '00294245')
([('02498987', '¬_derivationally_related_form', '13301328'), ('13301328', '_derivationally_related_form', '02498716'), ('02498716', '¬_derivationally_related_form', '13301328')], '13301328')
